id,tiltakstype_id,enhetsnummer,avdeling,start_dato,slutt_dato
gjennomføring0,tiltak6,0219,Veiledingsavd.,2023-02-22,2026-06-30
gjennomføring1,tiltak7,0219,A&H,2021-12-17,2023-04-12
gjennomføring2,tiltak8,0219,Oppfølging og øk.,2014-01-11,2020-02-19
gjennomføring3,tiltak2,0219,A&H,2018-01-04,2020-10-15
gjennomføring4,tiltak4,0219,A&H,2024-11-22,2026-01-13
gjennomføring5,tiltak6,0219,Veiledingsavd.,2013-09-13,2026-03-22
gjennomføring6,tiltak3,0219,KIA,2017-05-29,2020-10-13
gjennomføring7,tiltak4,0219,A&H,2012-03-16,2023-03-25
gjennomføring8,tiltak6,0219,KIA,2011-02-15,2018-12-17
gjennomføring9,tiltak5,0219,Ungdomsavd.,2014-01-17,2016-01-30
gjennomføring10,tiltak4,0219,KIA,2014-05-30,2021-10-12
gjennomføring11,tiltak1,0219,Oppfølging og øk.,2023-03-21,2026-08-04
gjennomføring12,tiltak3,0219,Oppfølging og øk.,2021-09-07,2026-10-30
gjennomføring13,tiltak7,0219,Veiledingsavd.,2024-11-17,2026-07-29
gjennomføring14,tiltak5,0219,Ungdomsavd.,2015-07-26,2021-08-25
gjennomføring15,tiltak2,0219,Veiledingsavd.,2012-10-11,2016-09-11
gjennomføring16,tiltak1,0219,Ungdomsavd.,2020-05-23,2021-12-04
gjennomføring17,tiltak5,0219,Oppfølging og øk.,2023-06-30,2025-05-16
gjennomføring18,tiltak7,0219,Veiledingsavd.,2020-06-21,2022-04-07
gjennomføring19,tiltak5,0219,A&H,2024-10-27,2025-07-10
gjennomføring20,tiltak6,0219,Ungdomsavd.,2021-08-07,2023-04-02
gjennomføring21,tiltak6,0219,Oppfølging og øk.,2017-04-03,2023-10-17
gjennomføring22,tiltak5,0219,Veiledingsavd.,2020-12-05,2025-11-04
gjennomføring23,tiltak8,0219,Veiledingsavd.,2009-05-25,2015-07-28
gjennomføring24,tiltak7,0219,Ungdomsavd.,2022-02-28,2026-04-10
gjennomføring25,tiltak2,0219,Veiledingsavd.,2020-09-23,2021-11-24
gjennomføring26,tiltak8,0219,Veiledingsavd.,2015-05-20,2020-08-11
gjennomføring27,tiltak1,0219,Ungdomsavd.,2014-06-19,2020-09-25
gjennomføring28,tiltak1,0219,KIA,2012-07-24,2023-10-02
gjennomføring29,tiltak2,0219,KIA,2021-04-07,2023-10-31
gjennomføring30,tiltak5,0219,Ungdomsavd.,2018-06-01,2023-12-26
gjennomføring31,tiltak1,0219,Veiledingsavd.,2019-04-29,2026-06-04
gjennomføring32,tiltak8,0219,Veiledingsavd.,2009-10-09,2018-05-20
gjennomføring33,tiltak3,0219,Ungdomsavd.,2015-05-31,2019-01-10
gjennomføring34,tiltak4,0219,KIA,2014-09-02,2019-03-25
gjennomføring35,tiltak8,0219,Oppfølging og øk.,2010-11-03,2016-10-25
gjennomføring36,tiltak5,0219,Ungdomsavd.,2021-12-17,2023-12-28
gjennomføring37,tiltak7,0219,Ungdomsavd.,2010-03-20,2022-07-06
gjennomføring38,tiltak5,0219,Veiledingsavd.,2017-07-24,2019-12-01
gjennomføring39,tiltak3,0219,Veiledingsavd.,2019-09-01,2022-05-18
gjennomføring40,tiltak2,0219,Veiledingsavd.,2023-05-02,2024-08-15
gjennomføring41,tiltak1,0219,Ungdomsavd.,2018-08-18,2019-10-08
gjennomføring42,tiltak8,0219,Ungdomsavd.,2016-12-30,2021-10-31
gjennomføring43,tiltak2,0219,Veiledingsavd.,2021-12-20,2023-03-29
gjennomføring44,tiltak2,0219,Ungdomsavd.,2010-11-18,2026-11-05
gjennomføring45,tiltak2,0219,KIA,2021-05-21,2025-12-14
gjennomføring46,tiltak2,0219,Veiledingsavd.,2024-06-13,2025-04-07
gjennomføring47,tiltak7,0219,A&H,2017-04-26,2020-08-05
gjennomføring48,tiltak7,0219,Veiledingsavd.,2025-10-31,2026-07-28
gjennomføring49,tiltak3,0219,A&H,2013-07-28,2016-06-10
gjennomføring50,tiltak2,0219,Veiledingsavd.,2013-06-17,2025-02-17
gjennomføring51,tiltak2,0219,KIA,2026-08-23,2026-09-24
gjennomføring52,tiltak1,0219,Veiledingsavd.,2020-11-21,2025-05-03
gjennomføring53,tiltak4,0219,KIA,2021-10-22,2023-10-13
